Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,Tissue,fraction,SMRT_Cell
SRR5664170,not collected,FL-cDNA,22946,3751358825,PRJNA389440,SAMN07209727,Model organism or animal,12924738095,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899834,PacBio RS II,Sample_RECT_12kb_1,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_RECT_12kb_1,not collected,SRP108771,Rectum,1-2kb,1
SRR5664171,not collected,FL-cDNA,31153,5092991165,PRJNA389440,SAMN07209728,Model organism or animal,17563162307,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899833,PacBio RS II,Sample_RECT_12kb_2,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_RECT_12kb_2,not collected,SRP108771,Rectum,1-2kb,2
SRR5664172,not collected,FL-cDNA,16144,2639300797,PRJNA389440,SAMN07209723,Model organism or animal,9243742920,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899832,PacBio RS II,Sample_PBMC_23kb_2,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_23kb_2,not collected,SRP108771,Peripheral Blood Mononuclear Cells,2-3kb,2
SRR5664173,not collected,FL-cDNA,15446,2525152317,PRJNA389440,SAMN07209724,Model organism or animal,8822915966,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899831,PacBio RS II,Sample_PBMC_23kb_3,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_23kb_3,not collected,SRP108771,Peripheral Blood Mononuclear Cells,2-3kb,3
SRR5664174,not collected,FL-cDNA,16276,2660843197,PRJNA389440,SAMN07209725,Model organism or animal,9365708916,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899830,PacBio RS II,Sample_PBMC_36kb_1,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_36kb_1,not collected,SRP108771,Peripheral Blood Mononuclear Cells,3-6kb,1
SRR5664175,not collected,FL-cDNA,18357,3001117471,PRJNA389440,SAMN07209726,Model organism or animal,10500461990,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899829,PacBio RS II,Sample_PBMC_36kb_2,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_36kb_2,not collected,SRP108771,Peripheral Blood Mononuclear Cells,3-6kb,2
SRR5664176,not collected,FL-cDNA,15861,2592998881,PRJNA389440,SAMN07209719,Model organism or animal,9217334816,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899828,PacBio RS II,Sample_PBMC_12kb_1,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_12kb_1,not collected,SRP108771,Peripheral Blood Mononuclear Cells,1-2kb,1
SRR5664177,not collected,FL-cDNA,31067,5078954900,PRJNA389440,SAMN07209720,Model organism or animal,17301169772,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899827,PacBio RS II,Sample_PBMC_12kb_2,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_12kb_2,not collected,SRP108771,Peripheral Blood Mononuclear Cells,1-2kb,2
SRR5664178,not collected,FL-cDNA,31639,5172500499,PRJNA389440,SAMN07209721,Model organism or animal,17519617320,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899826,PacBio RS II,Sample_PBMC_12kb_3,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_12kb_3,not collected,SRP108771,Peripheral Blood Mononuclear Cells,1-2kb,3
SRR5664179,not collected,FL-cDNA,13439,2197193787,PRJNA389440,SAMN07209722,Model organism or animal,7853195303,NORTH CAROLINA STATE UNIVERSITY,public,"pacbio_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",not collected,India,SRX2899825,PacBio RS II,Sample_PBMC_23kb_1,SINGLE,RT-PCR,TRANSCRIPTOMIC,Macaca mulatta,PACBIO_SMRT,2019-06-01T00:00:00Z,Sample_PBMC_23kb_1,not collected,SRP108771,Peripheral Blood Mononuclear Cells,2-3kb,1
